fname,label
03-02-02-01-01-02-11.wav,Calm
03-02-02-01-01-02-12.wav,Calm
03-02-02-01-01-02-13.wav,Calm
03-02-02-01-01-02-14.wav,Calm
03-02-02-01-01-02-15.wav,Calm
03-02-02-01-01-02-16.wav,Calm
03-02-02-01-01-02-17.wav,Calm
03-02-02-01-01-02-19.wav,Calm
03-02-02-01-01-02-20.wav,Calm
03-02-02-01-01-02-21.wav,Calm
03-02-02-01-01-02-22.wav,Calm
03-02-02-01-01-02-23.wav,Calm
03-02-02-02-01-01-21.wav,Calm
03-02-02-02-01-01-22.wav,Calm
03-02-02-02-01-01-23.wav,Calm
03-02-02-02-01-01-24.wav,Calm
03-02-02-02-01-02-01.wav,Calm
03-02-02-02-01-02-02.wav,Calm
03-02-02-02-01-02-03.wav,Calm
03-02-02-02-01-02-04.wav,Calm
03-02-02-02-01-02-05.wav,Calm
03-02-02-02-01-02-06.wav,Calm
03-02-02-02-01-02-07.wav,Calm
03-02-02-02-01-02-08.wav,Calm
03-02-02-02-01-02-09.wav,Calm
03-02-02-02-01-02-10.wav,Calm
03-02-02-02-02-02-07.wav,Calm
03-02-02-02-02-02-08.wav,Calm
03-02-02-02-02-02-09.wav,Calm
03-02-02-02-02-02-10.wav,Calm
03-02-02-02-02-02-11.wav,Calm
03-02-02-02-02-02-12.wav,Calm
03-02-02-02-02-02-13.wav,Calm
03-02-02-02-02-02-14.wav,Calm
03-02-02-02-02-02-15.wav,Calm
03-02-02-02-02-02-16.wav,Calm
03-02-02-02-02-02-17.wav,Calm
03-02-02-02-02-02-19.wav,Calm
03-02-02-02-02-02-20.wav,Calm
03-02-02-02-02-02-21.wav,Calm
03-02-02-02-02-02-22.wav,Calm
03-02-02-02-02-02-23.wav,Calm
03-02-02-02-02-02-24.wav,Calm
03-02-02-01-01-01-10.wav,Calm
03-02-02-01-01-01-11.wav,Calm
03-02-02-01-01-01-12.wav,Calm
03-02-02-01-01-01-13.wav,Calm
03-02-02-01-01-01-14.wav,Calm
03-02-02-01-01-01-15.wav,Calm
03-02-02-01-01-01-16.wav,Calm
03-02-02-01-01-01-17.wav,Calm
03-02-02-01-01-01-19.wav,Calm
03-02-02-01-01-01-20.wav,Calm
03-02-02-01-01-01-21.wav,Calm
03-02-02-01-01-01-22.wav,Calm
03-02-02-01-01-01-23.wav,Calm
03-02-02-01-01-01-24.wav,Calm
03-02-02-01-01-02-01.wav,Calm
03-02-02-01-01-02-02.wav,Calm
03-02-02-01-01-02-03.wav,Calm
03-02-02-01-01-02-04.wav,Calm
03-02-02-01-01-02-05.wav,Calm
03-02-02-01-01-02-06.wav,Calm
03-02-02-01-01-02-07.wav,Calm
03-02-02-01-02-01-01.wav,Calm
03-02-02-01-02-01-02.wav,Calm
03-02-02-01-02-01-03.wav,Calm
03-02-02-01-02-01-04.wav,Calm
03-02-02-01-02-01-05.wav,Calm
03-02-02-01-02-01-06.wav,Calm
03-02-02-01-02-01-07.wav,Calm
03-02-02-01-02-01-08.wav,Calm
03-02-02-01-02-01-09.wav,Calm
03-02-02-01-02-01-10.wav,Calm
03-02-02-01-02-01-11.wav,Calm
03-02-02-01-02-01-12.wav,Calm
03-02-02-01-02-01-13.wav,Calm
03-02-02-01-02-01-14.wav,Calm
03-02-02-01-02-01-16.wav,Calm
03-02-02-01-02-01-17.wav,Calm
03-02-02-01-02-01-19.wav,Calm
03-02-02-01-02-01-20.wav,Calm
03-02-02-01-02-01-21.wav,Calm
03-02-02-01-02-01-22.wav,Calm
03-02-02-01-02-01-23.wav,Calm
03-02-02-01-02-01-24.wav,Calm
03-02-02-01-02-02-01.wav,Calm
03-02-02-01-02-02-02.wav,Calm
03-02-02-01-02-02-03.wav,Calm
03-02-02-01-02-02-04.wav,Calm
03-02-02-01-02-02-05.wav,Calm
03-02-02-01-02-02-06.wav,Calm
03-02-02-01-02-02-07.wav,Calm
03-02-02-01-02-02-08.wav,Calm
03-02-02-01-02-02-09.wav,Calm
03-02-02-01-02-02-10.wav,Calm
03-02-02-01-02-02-11.wav,Calm
03-02-02-02-01-02-12.wav,Calm
03-02-02-02-01-02-13.wav,Calm
03-02-02-02-01-02-14.wav,Calm
03-02-02-02-01-02-15.wav,Calm
03-02-02-02-01-02-16.wav,Calm
03-02-02-02-01-02-17.wav,Calm
03-02-02-02-01-02-19.wav,Calm
03-02-02-02-01-02-20.wav,Calm
03-02-02-02-01-02-21.wav,Calm
03-02-02-02-01-02-22.wav,Calm
03-02-02-02-01-02-23.wav,Calm
03-02-02-02-01-02-24.wav,Calm
03-02-02-02-02-01-01.wav,Calm
03-02-02-02-02-01-02.wav,Calm
03-02-02-02-02-01-03.wav,Calm
03-02-02-02-02-01-04.wav,Calm
03-02-02-02-02-01-05.wav,Calm
03-02-02-02-02-01-06.wav,Calm
03-02-02-02-02-01-07.wav,Calm
03-02-02-02-02-01-08.wav,Calm
03-02-02-02-02-01-09.wav,Calm
03-02-02-02-02-01-10.wav,Calm
03-02-02-02-02-01-11.wav,Calm
03-02-02-02-02-01-12.wav,Calm
03-02-02-02-02-01-13.wav,Calm
03-01-07-01-01-01-01.wav,Disgust
03-01-07-01-01-01-02.wav,Disgust
03-01-07-01-01-01-03.wav,Disgust
03-01-07-01-01-01-04.wav,Disgust
03-01-07-01-01-01-05.wav,Disgust
03-01-07-01-01-01-06.wav,Disgust
03-01-07-01-01-01-07.wav,Disgust
03-01-07-01-01-01-08.wav,Disgust
03-01-07-01-01-01-09.wav,Disgust
03-01-07-01-01-01-10.wav,Disgust
03-01-07-01-01-01-11.wav,Disgust
03-01-07-01-01-01-12.wav,Disgust
03-01-07-01-01-01-13.wav,Disgust
03-01-07-01-01-01-14.wav,Disgust
03-01-07-01-01-01-15.wav,Disgust
03-01-07-01-01-01-16.wav,Disgust
03-01-07-01-01-01-17.wav,Disgust
03-01-07-01-01-01-18.wav,Disgust
03-01-07-01-01-01-19.wav,Disgust
03-01-07-01-01-01-20.wav,Disgust
03-01-07-01-01-01-21.wav,Disgust
03-01-07-01-01-01-22.wav,Disgust
03-01-07-01-01-01-23.wav,Disgust
03-01-07-01-01-01-24.wav,Disgust
03-01-07-01-01-02-01.wav,Disgust
03-01-07-01-01-02-02.wav,Disgust
03-01-07-01-01-02-03.wav,Disgust
03-01-07-01-01-02-04.wav,Disgust
03-01-07-01-01-02-05.wav,Disgust
03-01-07-01-01-02-06.wav,Disgust
03-01-07-01-01-02-07.wav,Disgust
03-01-07-01-01-02-08.wav,Disgust
03-01-07-01-01-02-09.wav,Disgust
03-01-07-01-01-02-10.wav,Disgust
03-01-07-01-01-02-11.wav,Disgust
03-01-07-01-01-02-12.wav,Disgust
03-01-07-01-01-02-13.wav,Disgust
03-01-07-01-01-02-14.wav,Disgust
03-01-07-01-01-02-15.wav,Disgust
03-01-07-01-01-02-16.wav,Disgust
03-01-07-01-01-02-17.wav,Disgust
03-01-07-01-01-02-18.wav,Disgust
03-01-07-01-01-02-19.wav,Disgust
03-01-07-01-01-02-20.wav,Disgust
03-01-07-01-01-02-21.wav,Disgust
03-01-07-01-01-02-22.wav,Disgust
03-01-07-01-01-02-23.wav,Disgust
03-01-07-01-01-02-24.wav,Disgust
03-01-07-01-02-01-01.wav,Disgust
03-01-07-01-02-01-02.wav,Disgust
03-01-07-01-02-01-03.wav,Disgust
03-01-07-01-02-01-04.wav,Disgust
03-01-07-01-02-01-05.wav,Disgust
03-01-07-01-02-01-06.wav,Disgust
03-01-07-01-02-01-07.wav,Disgust
03-01-07-01-02-01-08.wav,Disgust
03-01-07-01-02-01-09.wav,Disgust
03-01-07-01-02-01-10.wav,Disgust
03-01-07-01-02-01-11.wav,Disgust
03-01-07-01-02-01-12.wav,Disgust
03-01-07-01-02-01-13.wav,Disgust
03-01-07-01-02-01-14.wav,Disgust
03-01-07-01-02-01-15.wav,Disgust
03-01-07-01-02-01-16.wav,Disgust
03-01-07-01-02-01-17.wav,Disgust
03-01-07-01-02-01-18.wav,Disgust
03-01-07-01-02-01-19.wav,Disgust
03-01-07-01-02-01-20.wav,Disgust
03-01-07-01-02-01-21.wav,Disgust
03-01-07-01-02-01-22.wav,Disgust
03-01-07-01-02-01-23.wav,Disgust
03-01-07-01-02-01-24.wav,Disgust
03-01-07-01-02-02-01.wav,Disgust
03-01-07-01-02-02-02.wav,Disgust
03-01-07-01-02-02-03.wav,Disgust
03-01-07-01-02-02-04.wav,Disgust
03-01-07-01-02-02-05.wav,Disgust
03-01-07-01-02-02-06.wav,Disgust
03-01-07-01-02-02-07.wav,Disgust
03-01-07-01-02-02-08.wav,Disgust
03-01-07-01-02-02-09.wav,Disgust
03-01-07-01-02-02-10.wav,Disgust
03-01-07-01-02-02-11.wav,Disgust
03-01-07-01-02-02-12.wav,Disgust
03-01-07-01-02-02-13.wav,Disgust
03-01-07-01-02-02-14.wav,Disgust
03-01-07-01-02-02-15.wav,Disgust
03-01-07-01-02-02-16.wav,Disgust
03-01-07-01-02-02-17.wav,Disgust
03-01-07-01-02-02-18.wav,Disgust
03-01-07-01-02-02-19.wav,Disgust
03-01-07-01-02-02-20.wav,Disgust
03-01-07-01-02-02-21.wav,Disgust
03-01-07-01-02-02-22.wav,Disgust
03-01-07-01-02-02-23.wav,Disgust
03-01-07-01-02-02-24.wav,Disgust
03-01-07-02-01-01-01.wav,Disgust
03-01-07-02-01-01-02.wav,Disgust
03-01-07-02-01-01-03.wav,Disgust
03-01-07-02-01-01-04.wav,Disgust
03-01-07-02-01-01-05.wav,Disgust
03-01-07-02-01-01-06.wav,Disgust
03-01-07-02-01-01-07.wav,Disgust
03-01-07-02-01-01-08.wav,Disgust
03-01-07-02-01-01-09.wav,Disgust
03-01-07-02-01-01-10.wav,Disgust
03-01-07-02-01-01-11.wav,Disgust
03-01-07-02-01-01-12.wav,Disgust
03-01-07-02-01-01-13.wav,Disgust
03-01-07-02-01-01-14.wav,Disgust
03-01-07-02-01-01-15.wav,Disgust
03-01-07-02-01-01-16.wav,Disgust
03-01-07-02-01-01-17.wav,Disgust
03-01-07-02-01-01-18.wav,Disgust
03-01-07-02-01-01-19.wav,Disgust
03-01-07-02-01-01-20.wav,Disgust
03-01-07-02-01-01-21.wav,Disgust
03-01-07-02-01-01-22.wav,Disgust
03-01-07-02-01-01-23.wav,Disgust
03-01-07-02-01-01-24.wav,Disgust
03-01-07-02-01-02-01.wav,Disgust
03-01-07-02-01-02-02.wav,Disgust
03-01-07-02-01-02-03.wav,Disgust
03-01-07-02-01-02-04.wav,Disgust
03-01-07-02-01-02-05.wav,Disgust
03-01-07-02-01-02-06.wav,Disgust
03-01-07-02-01-02-07.wav,Disgust
03-01-07-02-01-02-08.wav,Disgust
03-01-07-02-01-02-09.wav,Disgust
03-01-07-02-01-02-10.wav,Disgust
03-01-07-02-01-02-11.wav,Disgust
03-01-07-02-01-02-12.wav,Disgust
03-01-07-02-01-02-13.wav,Disgust
03-01-07-02-01-02-14.wav,Disgust
03-01-07-02-01-02-15.wav,Disgust
03-01-07-02-01-02-16.wav,Disgust
03-01-07-02-01-02-17.wav,Disgust
03-01-07-02-01-02-18.wav,Disgust
03-01-07-02-01-02-19.wav,Disgust
03-01-07-02-01-02-20.wav,Disgust
03-01-07-02-01-02-21.wav,Disgust
03-01-07-02-01-02-22.wav,Disgust
03-01-07-02-01-02-23.wav,Disgust
03-01-07-02-01-02-24.wav,Disgust
03-01-07-02-02-01-01.wav,Disgust
03-01-07-02-02-01-02.wav,Disgust
03-01-07-02-02-01-03.wav,Disgust
03-01-07-02-02-01-04.wav,Disgust
03-01-07-02-02-01-05.wav,Disgust
03-01-07-02-02-01-06.wav,Disgust
03-01-07-02-02-01-07.wav,Disgust
03-01-07-02-02-01-08.wav,Disgust
03-01-07-02-02-01-09.wav,Disgust
03-01-07-02-02-01-10.wav,Disgust
03-01-07-02-02-01-11.wav,Disgust
03-01-07-02-02-01-12.wav,Disgust
03-01-07-02-02-01-13.wav,Disgust
03-01-07-02-02-01-14.wav,Disgust
03-01-07-02-02-01-15.wav,Disgust
03-01-07-02-02-01-16.wav,Disgust
03-01-07-02-02-01-17.wav,Disgust
03-01-07-02-02-01-18.wav,Disgust
03-01-07-02-02-01-19.wav,Disgust
03-01-07-02-02-01-20.wav,Disgust
03-01-07-02-02-01-21.wav,Disgust
03-01-07-02-02-01-22.wav,Disgust
03-01-07-02-02-01-23.wav,Disgust
03-01-07-02-02-01-24.wav,Disgust
03-01-07-02-02-02-01.wav,Disgust
03-01-07-02-02-02-02.wav,Disgust
03-01-07-02-02-02-03.wav,Disgust
03-01-07-02-02-02-04.wav,Disgust
03-01-07-02-02-02-05.wav,Disgust
03-01-07-02-02-02-06.wav,Disgust
03-01-07-02-02-02-07.wav,Disgust
03-01-07-02-02-02-08.wav,Disgust
03-01-07-02-02-02-09.wav,Disgust
03-01-07-02-02-02-10.wav,Disgust
03-01-07-02-02-02-11.wav,Disgust
03-01-07-02-02-02-12.wav,Disgust
03-01-07-02-02-02-13.wav,Disgust
03-01-07-02-02-02-14.wav,Disgust
03-01-07-02-02-02-15.wav,Disgust
03-01-07-02-02-02-16.wav,Disgust
03-01-07-02-02-02-17.wav,Disgust
03-01-07-02-02-02-18.wav,Disgust
03-01-07-02-02-02-19.wav,Disgust
03-01-07-02-02-02-20.wav,Disgust
03-01-07-02-02-02-21.wav,Disgust
03-01-07-02-02-02-22.wav,Disgust
03-01-07-02-02-02-23.wav,Disgust
03-01-07-02-02-02-24.wav,Disgust
03-01-06-01-01-01-01.wav,Fearful
03-01-06-01-01-01-02.wav,Fearful
03-01-06-01-01-01-03.wav,Fearful
03-01-06-01-01-01-04.wav,Fearful
03-01-06-01-01-01-05.wav,Fearful
03-01-06-01-01-01-06.wav,Fearful
03-01-06-01-01-01-07.wav,Fearful
03-01-06-01-01-01-08.wav,Fearful
03-01-06-01-01-01-09.wav,Fearful
03-01-06-01-01-01-10.wav,Fearful
03-01-06-01-01-01-11.wav,Fearful
03-01-06-01-01-01-12.wav,Fearful
03-01-06-01-01-01-13.wav,Fearful
03-01-06-01-01-01-14.wav,Fearful
03-01-06-01-01-01-15.wav,Fearful
03-01-06-01-01-01-16.wav,Fearful
03-01-06-01-01-01-17.wav,Fearful
03-01-06-01-01-01-18.wav,Fearful
03-01-06-01-01-01-19.wav,Fearful
03-01-06-01-01-01-20.wav,Fearful
03-01-06-01-01-01-21.wav,Fearful
03-01-06-01-01-01-22.wav,Fearful
03-01-06-01-01-01-23.wav,Fearful
03-01-06-01-01-01-24.wav,Fearful
03-01-06-01-01-02-01.wav,Fearful
03-01-06-01-01-02-02.wav,Fearful
03-01-06-01-01-02-03.wav,Fearful
03-01-06-01-01-02-04.wav,Fearful
03-01-06-01-01-02-05.wav,Fearful
03-01-06-01-01-02-06.wav,Fearful
03-01-06-01-01-02-07.wav,Fearful
03-01-06-01-01-02-08.wav,Fearful
03-01-06-01-01-02-09.wav,Fearful
03-01-06-01-01-02-10.wav,Fearful
03-01-06-01-01-02-11.wav,Fearful
03-01-06-01-01-02-12.wav,Fearful
03-01-06-01-01-02-13.wav,Fearful
03-01-06-01-01-02-14.wav,Fearful
03-01-06-01-01-02-15.wav,Fearful
03-01-06-01-01-02-16.wav,Fearful
03-01-06-01-01-02-17.wav,Fearful
03-01-06-01-01-02-18.wav,Fearful
03-01-06-01-01-02-19.wav,Fearful
03-01-06-01-01-02-20.wav,Fearful
03-01-06-01-01-02-21.wav,Fearful
03-01-06-01-01-02-22.wav,Fearful
03-01-06-01-01-02-23.wav,Fearful
03-01-06-01-01-02-24.wav,Fearful
03-01-06-01-02-01-01.wav,Fearful
03-01-06-01-02-01-02.wav,Fearful
03-01-06-01-02-01-03.wav,Fearful
03-01-06-01-02-01-04.wav,Fearful
03-01-06-01-02-01-05.wav,Fearful
03-01-06-01-02-01-06.wav,Fearful
03-01-06-01-02-01-07.wav,Fearful
03-01-06-01-02-01-08.wav,Fearful
03-01-06-01-02-01-09.wav,Fearful
03-01-06-01-02-01-10.wav,Fearful
03-01-06-01-02-01-11.wav,Fearful
03-01-06-01-02-01-12.wav,Fearful
03-01-06-01-02-01-13.wav,Fearful
03-01-06-01-02-01-14.wav,Fearful
03-01-06-01-02-01-15.wav,Fearful
03-01-06-01-02-01-16.wav,Fearful
03-01-06-01-02-01-17.wav,Fearful
03-01-06-01-02-01-18.wav,Fearful
03-01-06-01-02-01-19.wav,Fearful
03-01-06-01-02-01-20.wav,Fearful
03-01-06-01-02-01-21.wav,Fearful
03-01-06-01-02-01-22.wav,Fearful
03-01-06-01-02-01-23.wav,Fearful
03-01-06-01-02-01-24.wav,Fearful
03-01-06-01-02-02-01.wav,Fearful
03-01-06-01-02-02-02.wav,Fearful
03-01-06-01-02-02-03.wav,Fearful
03-01-06-01-02-02-04.wav,Fearful
03-01-06-01-02-02-05.wav,Fearful
03-01-06-01-02-02-06.wav,Fearful
03-01-06-01-02-02-07.wav,Fearful
03-01-06-01-02-02-08.wav,Fearful
03-01-06-01-02-02-09.wav,Fearful
03-01-06-01-02-02-10.wav,Fearful
03-01-06-01-02-02-11.wav,Fearful
03-01-06-01-02-02-12.wav,Fearful
03-01-06-01-02-02-13.wav,Fearful
03-01-06-01-02-02-14.wav,Fearful
03-01-06-01-02-02-15.wav,Fearful
03-01-06-01-02-02-16.wav,Fearful
03-01-06-01-02-02-17.wav,Fearful
03-01-06-01-02-02-18.wav,Fearful
03-01-06-01-02-02-19.wav,Fearful
03-01-06-01-02-02-20.wav,Fearful
03-01-06-01-02-02-21.wav,Fearful
03-01-06-01-02-02-22.wav,Fearful
03-01-06-01-02-02-23.wav,Fearful
03-01-06-01-02-02-24.wav,Fearful
03-01-06-02-01-01-01.wav,Fearful
03-01-06-02-01-01-02.wav,Fearful
03-01-06-02-01-01-03.wav,Fearful
03-01-06-02-01-01-04.wav,Fearful
03-01-06-02-01-01-05.wav,Fearful
03-01-06-02-01-01-06.wav,Fearful
03-01-06-02-01-01-07.wav,Fearful
03-01-06-02-01-01-08.wav,Fearful
03-01-06-02-01-01-09.wav,Fearful
03-01-06-02-01-01-10.wav,Fearful
03-01-06-02-01-01-11.wav,Fearful
03-01-06-02-01-01-12.wav,Fearful
03-01-06-02-01-01-13.wav,Fearful
03-01-06-02-01-01-14.wav,Fearful
03-01-06-02-01-01-15.wav,Fearful
03-01-06-02-01-01-16.wav,Fearful
03-01-06-02-01-01-17.wav,Fearful
03-01-06-02-01-01-18.wav,Fearful
03-01-06-02-01-01-19.wav,Fearful
03-01-06-02-01-01-20.wav,Fearful
03-01-06-02-01-01-21.wav,Fearful
03-01-06-02-01-01-22.wav,Fearful
03-01-06-02-01-01-23.wav,Fearful
03-01-06-02-01-01-24.wav,Fearful
03-01-06-02-01-02-01.wav,Fearful
03-01-06-02-01-02-02.wav,Fearful
03-01-06-02-01-02-03.wav,Fearful
03-01-06-02-01-02-04.wav,Fearful
03-01-06-02-01-02-05.wav,Fearful
03-01-06-02-01-02-06.wav,Fearful
03-01-06-02-01-02-07.wav,Fearful
03-01-06-02-01-02-08.wav,Fearful
03-01-06-02-01-02-09.wav,Fearful
03-01-06-02-01-02-10.wav,Fearful
03-01-06-02-01-02-11.wav,Fearful
03-01-06-02-01-02-12.wav,Fearful
03-01-06-02-01-02-13.wav,Fearful
03-01-06-02-01-02-14.wav,Fearful
03-01-06-02-01-02-15.wav,Fearful
03-01-06-02-01-02-16.wav,Fearful
03-01-06-02-01-02-17.wav,Fearful
03-01-06-02-01-02-18.wav,Fearful
03-01-06-02-01-02-19.wav,Fearful
03-01-06-02-01-02-20.wav,Fearful
03-01-06-02-01-02-21.wav,Fearful
03-01-06-02-01-02-22.wav,Fearful
03-01-06-02-01-02-23.wav,Fearful
03-01-06-02-01-02-24.wav,Fearful
03-01-06-02-02-01-01.wav,Fearful
03-01-06-02-02-01-02.wav,Fearful
03-01-06-02-02-01-03.wav,Fearful
03-01-06-02-02-01-04.wav,Fearful
03-01-06-02-02-01-05.wav,Fearful
03-01-06-02-02-01-06.wav,Fearful
03-01-06-02-02-01-07.wav,Fearful
03-01-06-02-02-01-08.wav,Fearful
03-01-06-02-02-01-09.wav,Fearful
03-01-06-02-02-01-10.wav,Fearful
03-01-06-02-02-01-11.wav,Fearful
03-01-06-02-02-01-12.wav,Fearful
03-01-06-02-02-01-13.wav,Fearful
03-01-06-02-02-01-14.wav,Fearful
03-01-06-02-02-01-15.wav,Fearful
03-01-06-02-02-01-16.wav,Fearful
03-01-06-02-02-01-17.wav,Fearful
03-01-06-02-02-01-18.wav,Fearful
03-01-06-02-02-01-19.wav,Fearful
03-01-06-02-02-01-20.wav,Fearful
03-01-06-02-02-01-21.wav,Fearful
03-01-06-02-02-01-22.wav,Fearful
03-01-06-02-02-01-23.wav,Fearful
03-01-06-02-02-01-24.wav,Fearful
03-01-06-02-02-02-01.wav,Fearful
03-01-06-02-02-02-02.wav,Fearful
03-01-06-02-02-02-03.wav,Fearful
03-01-06-02-02-02-04.wav,Fearful
03-01-06-02-02-02-05.wav,Fearful
03-01-06-02-02-02-06.wav,Fearful
03-01-06-02-02-02-07.wav,Fearful
03-01-06-02-02-02-08.wav,Fearful
03-01-06-02-02-02-09.wav,Fearful
03-01-06-02-02-02-10.wav,Fearful
03-01-06-02-02-02-11.wav,Fearful
03-01-06-02-02-02-12.wav,Fearful
03-01-06-02-02-02-13.wav,Fearful
03-01-06-02-02-02-14.wav,Fearful
03-01-06-02-02-02-15.wav,Fearful
03-01-06-02-02-02-16.wav,Fearful
03-01-06-02-02-02-17.wav,Fearful
03-01-06-02-02-02-18.wav,Fearful
03-01-06-02-02-02-19.wav,Fearful
03-01-06-02-02-02-20.wav,Fearful
03-01-06-02-02-02-21.wav,Fearful
03-01-06-02-02-02-22.wav,Fearful
03-01-06-02-02-02-23.wav,Fearful
03-01-06-02-02-02-24.wav,Fearful
03-02-06-01-02-02-09.wav,Fearful
03-02-06-01-02-02-10.wav,Fearful
03-02-06-01-02-02-11.wav,Fearful
03-02-06-01-02-02-12.wav,Fearful
03-02-06-01-02-02-13.wav,Fearful
03-02-06-01-02-02-14.wav,Fearful
03-02-06-01-02-02-15.wav,Fearful
03-02-06-01-02-02-16.wav,Fearful
03-02-06-01-02-02-17.wav,Fearful
03-02-06-01-02-02-19.wav,Fearful
03-02-06-01-02-02-20.wav,Fearful
03-02-06-01-02-02-21.wav,Fearful
03-02-06-01-02-02-22.wav,Fearful
03-02-06-01-02-02-23.wav,Fearful
03-02-06-02-01-01-01.wav,Fearful
03-02-06-02-01-01-02.wav,Fearful
03-02-06-02-01-01-03.wav,Fearful
03-02-06-02-01-01-04.wav,Fearful
03-02-06-02-01-01-05.wav,Fearful
03-02-06-02-01-01-06.wav,Fearful
03-02-06-02-01-01-07.wav,Fearful
03-02-06-02-01-01-08.wav,Fearful
03-02-06-02-01-01-09.wav,Fearful
03-02-06-02-01-01-10.wav,Fearful
03-02-06-02-01-01-11.wav,Fearful
03-02-06-02-01-01-12.wav,Fearful
03-02-06-02-01-01-13.wav,Fearful
03-02-06-02-01-01-14.wav,Fearful
03-02-06-02-01-01-15.wav,Fearful
03-02-06-02-02-01-13.wav,Fearful
03-02-06-02-02-01-14.wav,Fearful
03-02-06-02-02-01-15.wav,Fearful
03-02-06-02-02-01-16.wav,Fearful
03-02-06-02-02-01-17.wav,Fearful
03-02-06-02-02-01-19.wav,Fearful
03-02-06-02-02-01-20.wav,Fearful
03-02-06-02-02-01-21.wav,Fearful
03-02-06-02-02-01-22.wav,Fearful
03-02-06-02-02-01-23.wav,Fearful
03-02-06-02-02-01-24.wav,Fearful
03-02-06-02-02-02-01.wav,Fearful
03-02-06-02-02-02-02.wav,Fearful
03-02-06-02-02-02-03.wav,Fearful
03-02-06-01-01-01-01.wav,Fearful
03-02-06-01-01-01-02.wav,Fearful
03-02-06-01-01-01-03.wav,Fearful
03-02-06-01-01-01-04.wav,Fearful
03-02-06-01-01-01-22.wav,Fearful
03-02-06-01-01-01-23.wav,Fearful
03-02-06-01-01-01-24.wav,Fearful
03-02-06-01-01-02-01.wav,Fearful
03-02-06-01-01-02-02.wav,Fearful
03-02-06-01-01-02-03.wav,Fearful
03-02-06-01-01-02-04.wav,Fearful
03-02-06-01-01-02-05.wav,Fearful
03-02-06-01-01-02-06.wav,Fearful
03-02-06-01-01-02-07.wav,Fearful
03-02-06-01-01-02-08.wav,Fearful
03-02-06-01-01-02-09.wav,Fearful
03-02-06-01-01-02-10.wav,Fearful
03-02-06-01-01-02-11.wav,Fearful
03-02-06-01-01-02-12.wav,Fearful
03-02-06-01-01-01-05.wav,Fearful
03-02-06-01-01-01-21.wav,Fearful
03-02-06-01-01-02-13.wav,Fearful
03-02-06-01-02-01-05.wav,Fearful
03-02-06-01-02-02-08.wav,Fearful
03-02-06-01-02-02-24.wav,Fearful
03-02-06-02-01-01-16.wav,Fearful
03-02-06-02-01-02-08.wav,Fearful
03-02-06-02-02-01-12.wav,Fearful
03-02-06-02-02-02-04.wav,Fearful
03-02-06-02-01-01-17.wav,Fearful
03-02-06-02-01-01-19.wav,Fearful
03-02-06-02-01-01-20.wav,Fearful
03-02-06-02-01-01-21.wav,Fearful
03-02-06-02-01-01-22.wav,Fearful
03-02-06-02-01-01-23.wav,Fearful
03-02-06-02-01-01-24.wav,Fearful
03-02-06-02-01-02-01.wav,Fearful
03-02-06-02-01-02-02.wav,Fearful
03-02-06-02-01-02-03.wav,Fearful
03-02-06-02-01-02-04.wav,Fearful
03-02-06-02-01-02-05.wav,Fearful
03-02-06-02-01-02-06.wav,Fearful
03-02-06-02-01-02-07.wav,Fearful
03-02-06-01-01-02-14.wav,Fearful
03-02-06-01-01-02-15.wav,Fearful
03-02-06-01-01-02-16.wav,Fearful
